Pertanyaan,Jawaban
Apa perbedaan kesehatan mental dan penyakit mental?,"'Kesehatan mental' dan 'penyakit mental' semakin banyak digunakan seolah -olah memaksudkan hal yang sama, tetapi tidak. Setiap orang memiliki kesehatan mental, sama seperti semua orang memiliki kesehatan. Seperti yang dikatakan Organisasi Kesehatan Dunia dengan terkenal, â€œTidak ada kesehatan tanpa kesehatan mental.â€ Dalam perjalanan seumur hidup, tidak semua orang akan mengalami penyakit mental, tetapi semua orang akan berjuang atau memiliki tantangan dengan kesejahteraan mental mereka (mis., Kesehatan mental mereka) sama seperti kita semua memiliki tantangan dengan kesejahteraan fisik kita dari waktu demi waktu.
 Ketika kita berbicara tentang kesehatan mental, kita berbicara tentang kesejahteraan mental kita: emosi kita, pikiran dan perasaan kita, kemampuan kita untuk menyelesaikan masalah dan mengatasi kesulitan, koneksi sosial kita, dan pemahaman kita tentang dunia di sekitar kita.
 Penyakit mental adalah penyakit yang memengaruhi cara orang berpikir, merasakan, berperilaku, atau berinteraksi dengan orang lain. Ada banyak penyakit mental yang berbeda, dan mereka memiliki gejala yang berbeda yang berdampak pada kehidupan orang -orang dengan cara yang berbeda.
 Kesehatan tidak seperti sakelar hidup/mati. Ada berbagai tingkat kesehatan. Orang-orang beralih pada kontinum mulai dari kesehatan yang besar atau baik hingga kesehatan yang buruk hingga kesehatan yang buruk hingga penyakit atau cacat. Misalnya, beberapa orang memiliki kesehatan yang baik dan tidak memiliki masalah tentang kehidupan mereka. Beberapa orang mengalami masalah kesehatan yang serius, dan kesehatan mereka yang buruk memiliki dampak yang sangat negatif pada kehidupan mereka. Beberapa orang memiliki masalah kesehatan serius yang bertahan lama, dan yang lain memiliki masalah kesehatan serius yang menyelesaikannya dengan sangat cepat. Banyak orang jatuh di suatu tempat di tengah - mereka umumnya dalam kesehatan yang baik, meskipun masalah sesekali mungkin muncul. Kesehatan mental adalah hal yang sama.
 Sama seperti seseorang yang merasa tidak sehat mungkin tidak memiliki penyakit serius, orang mungkin memiliki kesehatan mental yang buruk tanpa penyakit mental. Kita semua memiliki hari -hari di mana kita merasa sedikit sedih, atau stres, atau kewalahan oleh sesuatu yang terjadi dalam hidup kita. Bagian penting dari kesehatan mental yang baik adalah kemampuan untuk melihat masalah atau kekhawatiran secara realistis. Kesehatan mental yang baik bukan tentang merasa bahagia dan percaya diri 100% waktu dan mengabaikan masalah. Ini tentang hidup dan mengatasi dengan baik meskipun ada masalah.
 Sama seperti itu mungkin untuk memiliki kesehatan mental yang buruk tetapi tidak ada penyakit mental, sangat mungkin untuk memiliki kesehatan mental yang baik bahkan dengan diagnosis penyakit mental. Itu karena penyakit mental (seperti masalah kesehatan lainnya) sering kali episodik, yang berarti ada waktu ('episode') dari kesehatan yang buruk dan saat -saat kesehatan yang lebih baik atau baik.
 Dengan dukungan dan alat yang tepat, siapa pun dapat hidup dengan baik - betapapun mereka mendefinisikan dengan baik - dan menemukan makna, berkontribusi pada komunitas mereka, dan bekerja menuju tujuan mereka."
Apa penyebab gangguan kesehatan mental terjadi?,"Tantangan atau masalah dengan kesehatan mental Anda dapat muncul dari masalah psikologis, biologis, dan sosial, serta peristiwa kehidupan."
Siapa saja yang bisa mengalami gangguan penyakit mental?,"Diperkirakan bahwa penyakit mental mempengaruhi 1 dari 5 orang dewasa di Amerika, dan bahwa 1 dari 24 orang dewasa memiliki penyakit mental yang serius. Penyakit mental tidak membeda -bedakan; Ini dapat mempengaruhi siapa pun, terlepas dari jenis kelamin, usia, pendapatan, status sosial, etnis, agama, orientasi seksual, atau latar belakang.
Meskipun penyakit mental dapat mempengaruhi siapa pun, kondisi tertentu mungkin lebih umum pada populasi yang berbeda. Misalnya, gangguan makan cenderung terjadi lebih sering pada wanita, sementara gangguan seperti defisit perhatian/gangguan hiperaktif lebih lazim pada anak -anak.
Selain itu, segala usia rentan, tetapi yang muda dan yang tua sangat rentan. Penyakit mental biasanya mengejutkan individu dalam hidup mereka, dengan 75 persen kondisi kesehatan mental berkembang pada usia 24 tahun. Hal ini membuat identifikasi dan pengobatan gangguan mental sangat sulit, karena kepribadian normal dan perubahan perilaku remaja dapat menutupi gejala -gejala gejala dari kondisi kesehatan mental.
Orang tua dan pengasuh harus menyadari fakta ini, dan memperhatikan perubahan dalam suasana hati, kepribadian, kebiasaan pribadi, dan penarikan sosial anak mereka. Ketika ini terjadi pada anak -anak di bawah 18 tahun, mereka disebut sebagai gangguan emosional yang serius (SED)."
Apa tanda - tanda seseorang mengalami gangguan kesehatan mental?,"Gejala gangguan kesehatan mental bervariasi tergantung pada jenis dan tingkat keparahan kondisi tersebut. Berikut ini adalah daftar gejala umum yang mungkin menunjukkan gangguan kesehatan mental, terutama ketika gejala berganda diekspresikan sekaligus.
Pada orang dewasa:
Bingung berpikir
Kesedihan atau mudah marah yang tahan lama
Tinggi dan rendah dalam suasana hati
Ketakutan yang berlebihan, mengkhawatirkan, atau kecemasan
Penarikan sosial
Perubahan dramatis dalam kebiasaan makan atau tidur
Perasaan marah yang kuat
Delusi atau halusinasi (melihat atau mendengar hal -hal yang tidak benar -benar ada)
Meningkatkan ketidakmampuan untuk mengatasi masalah dan kegiatan sehari -hari
Pikiran bunuh diri
Penolakan masalah yang jelas
Banyak masalah fisik yang tidak dapat dijelaskan
Penyalahgunaan narkoba dan/atau alkohol
  Pada anak yang lebih besar dan pra-remaja:
Penyalahgunaan narkoba dan/atau alkohol
Ketidakmampuan untuk mengatasi masalah dan aktivitas sehari -hari
Perubahan kebiasaan tidur dan/atau makan
Keluhan Masalah Fisik yang Berlebihan
Menentang otoritas, melewatkan sekolah, mencuri, atau merusak properti
Ketakutan yang intens untuk menambah berat badan
Suasana hati negatif yang tahan lama, seringkali bersama dengan nafsu makan yang buruk dan pikiran mati
Ledakan kemarahan yang sering
  Pada anak kecil:
Perubahan kinerja sekolah
Nilai yang buruk meskipun ada upaya kuat
Kekhawatiran atau kecemasan yang berlebihan
Hiperaktif
Mimpi buruk yang gigih
Ketidaktaatan yang terus -menerus dan/atau perilaku agresif
Tantrum temperamen yang sering terjadi"
Apa yang dapat dilakukan jika seseorang memiliki gejala gangguan kesehatan mental?,"Meskipun situs web ini tidak dapat menggantikan nasihat profesional, kami mendorong mereka yang memiliki gejala untuk berbicara dengan teman dan anggota keluarga mereka dan mencari nasihat seorang profesional kesehatan mental. Semakin cepat kondisi kesehatan mental diidentifikasi dan dirawat, semakin cepat mereka bisa berada di jalan menuju pemulihan.
Jika Anda mengenal seseorang yang mengalami masalah, jangan berasumsi bahwa masalah itu akan sembuh sendiri. Biarkan mereka tahu bahwa Anda peduli pada mereka, dan ada pilihan perawatan yang tersedia yang akan membantu mereka sembuh. Bicaralah dengan seorang profesional atau penasihat kesehatan mental jika Anda pikir teman atau anggota keluarga Anda mengalami gejala kondisi kesehatan mental. Jika orang yang terkasih tahu bahwa Anda mendukung mereka, mereka akan lebih cenderung mencari bantuan."
Saya sulit menjaga kesehatan fisik saya. Di mana saya bisa memperoleh bantuan?,"Merawat kesehatan fisik Anda juga baik untuk kesehatan mental Anda. Lebih penting dari sebelumnya untuk menjaga diri Anda tetap sehat.
 Cobalah makan sebaik mungkin. Mungkin lebih mudah untuk meraih makanan dan makanan ringan yang tidak sehat saat Anda menghabiskan lebih banyak waktu di rumah, tetapi cobalah untuk menjaga pendekatan yang seimbang. Saat Anda menyimpan bahan makanan, jangan abaikan buah dan sayuran segar - kami masih memiliki semua yang kami butuhkan untuk menyiapkan makanan. Sekarang kami disarankan untuk membatasi jumlah waktu yang kami habiskan di ruang publik seperti toko kelontong, ini adalah waktu yang tepat untuk mencoba buah -buahan dan sayuran baru yang tetap di rumah untuk waktu yang lebih lama.
 Jika lebih aman bagi Anda untuk tinggal di rumah atau Anda dalam isolasi diri, jangkau bantuan. Banyak toko kelontong dan layanan persiapan makanan menawarkan pengiriman yang aman dan tidak kontak. Anda juga dapat meminta keluarga atau teman untuk membawakan Anda bahan makanan, atau mencari kelompok pendukung COVID-19 lokal di media sosial. Paling aman jika orang lain meninggalkan makanan dan persediaan lain di luar pintu Anda untuk menghindari penyebaran virus.
 Olahraga adalah bagian penting dari kesehatan mental dan kesejahteraan, manajemen stres, dan tidur kesehatan. Namun, itu adalah sesuatu yang banyak orang berikan ketika mereka mulai merasa stres atau kewalahan.
 Jika aman bagi Anda untuk melakukannya, habiskan waktu di luar. Anda masih harus menghindari area atau kelompok yang sibuk dan tinggal setidaknya dua meter dari yang lain, tetapi tidak ada alasan untuk menghindari berjalan, berlari, atau kegiatan luar ruangan yang aman lainnya. ;
 Jika Anda lebih suka berolahraga di dalam ruangan, Anda juga dapat menemukan banyak kelas latihan berbeda secara online. Anda dapat mencoba yoga, mengikuti kelas barre, mengerjakan cardio Anda, mengambil rutinitas dumbbell baru, dan mengikuti WOD CrossFit dari kenyamanan ruang tamu Anda. Cari rutinitas atau kelas latihan tanpa peralatan jika Anda belum memiliki peralatan.
 Tidur yang buruk dapat membuat masalah sederhana terasa jauh lebih buruk daripada yang sebenarnya. Tidur yang buruk dapat memengaruhi suasana hati Anda, pandangan Anda, dan kesabaran Anda. Sayangnya, stres dan kecemasan dapat benar -benar berdampak pada tidur Anda. Jika Anda mengalami kesulitan tidur, jadilah proaktif dan latih kebiasaan tidur yang sehat. Untuk lebih lanjut, lihat Modul Wellness 6: Mendapatkan tidur malam yang nyenyak di www.heretohelp.bc.ca/wellness-module/wellness-module-6-getting-a-good-nights-sleep.
 Jika Anda memiliki masalah kesehatan lain seperti penyakit kronis, periksa dengan dokter atau tim perawatan kesehatan Anda untuk melihat apakah Anda perlu mengambil tindakan atau tindakan pencegahan tambahan. Ingatlah untuk merencanakan ke depan dan melakukan apa yang Anda bisa untuk menyimpan resep atau obat bebas, persediaan medis, suplemen, atau kebutuhan kesehatan lainnya."
Saya sedang depresi dengan hidup saya. Saya ingin bunuh diri tapi takut. Apa yang harus saya lakukan?,"Jika Anda perlu berbicara dengan seseorang atau Anda tidak yakin bagaimana membantu seseorang yang Anda sayangi, hubungi 1-800-bunuh diri (1-[phone]) kapan saja. Atau ketik kekhawatiran Anda menggunakan obrolan langsung (seperti SMS online) di www.crisiscentrechat.ca antara siang dan 1 pagi. Mereka dapat membantu Anda, dan mereka dapat menyarankan sumber daya lokal yang baik. Jika Anda berisiko membahayakan atau berpikir orang lain dalam bahaya dan Anda membutuhkan bantuan sekarang, hubungi 911.
 Sangat menakutkan memiliki pemikiran bunuh diri atau mendengar bahwa seseorang yang dapat Anda pedulikan memiliki pemikiran bunuh diri. Pikiran bunuh diri tidak berarti bahwa seseorang akan mengakhiri hidup mereka, tetapi itu adalah tanda bahwa mereka membutuhkan bantuan atau dukungan ekstra. Jika Anda memiliki pemikiran bunuh diri, penting untuk berbicara dengan dokter atau penyedia layanan kesehatan mental Anda. Jika Anda mendukung orang lain, dorong mereka untuk mencari bantuan.
 Mengatasi pikiran bunuh diri adalah sumber yang baik untuk membantu Anda memahami dan mengelola perasaan yang sulit.
 Lembar info kami tentang bunuh diri memiliki informasi tentang bunuh diri, membantu orang lain, dan mencari bantuan. Apa itu bunuh diri? adalah buklet dengan audio dalam bahasa sederhana untuk pembaca literasi yang lebih rendah.
 Pusat Pencegahan Bunuh Diri memiliki banyak alat sumber daya tentang bunuh diri untuk audiensi yang berbeda, termasuk orang -orang yang bertugas di militer, kaum muda, remaja, orang dewasa yang lebih tua, anggota komunitas Aborigin, dan anggota masyarakat LGBT."
Bagaimana cara mencari pusat kesehatan mental?,"Seorang psikiater adalah dokter spesialis. Di BC, Anda perlu meminta rujukan kepada dokter Anda. Jika Anda tidak menemui dokter keluarga biasa, Anda dapat meminta dokter di klinik walk-in untuk rujukan.
 Dalam beberapa kasus, Anda mungkin dapat ""merujuk diri"" atau membuat janji dengan program kesehatan mental sendiri, tetapi itu mungkin tidak membuat Anda mengakses psikiater. Hubungi pusat kesehatan mental setempat Anda untuk melihat apa yang tersedia di daerah Anda. Anda dapat mencari pusat kesehatan mental di www.gov.bc.ca/mentalhealth. Jika Anda memerlukan bantuan menemukan pusat kesehatan mental lokal Anda, hubungi HealthLinkBC di 811 atau kunjungi www.healthlinkbc.ca dan gunakan alat layanan kesehatan."
Apa itu rujukan?,"Rujukan berarti seseorang merekomendasikan Anda ke layanan lain. Dalam perawatan kesehatan, biasanya berarti permintaan dari dokter Anda untuk menemui spesialis seperti psikiater.
 Untuk mengakses spesialis apa pun di BC, pertama -tama Anda membutuhkan rujukan. Anda mungkin perlu memenuhi kriteria tertentu, seperti diagnosis tertentu atau gejala spesifik, untuk mengakses beberapa spesialis. Dokter Anda dapat memberi tahu Anda apa yang diharapkan.
 Setelah dokter Anda membuat rujukan, kantor spesialis akan menghubungi Anda dengan waktu janji temu. Pastikan kantor dokter Anda memiliki informasi kontak Anda saat ini sehingga spesialis dapat menghubungi Anda.
 Prosesnya sama apakah Anda melihat dokter keluarga yang sama atau mengunjungi klinik walk-in.
 Tidak semua program kesehatan mental di BC memerlukan rujukan dokter. Ini adalah kabar baik bagi orang -orang yang mencari bantuan! Sebuah ""rujukan diri"" berarti Anda meminta untuk melihat seseorang, dan kemudian Anda akan dievaluasi untuk melihat apakah Anda memenuhi kriteria untuk menerima layanan. Hubungi Otoritas Kesehatan setempat untuk mempelajari lebih lanjut tentang program di daerah Anda:"
Apakah penderita gangguan kesehatan mental dapat sembuh?,"Ketika penyembuhan dari penyakit mental, identifikasi dan pengobatan dini sangat penting. Berdasarkan sifat penyakit, ada berbagai perawatan efektif yang tersedia. Untuk semua jenis perawatan, penting bahwa orang yang terkena dampak proaktif dan sepenuhnya terlibat dalam proses pemulihan mereka sendiri.
Banyak orang dengan penyakit mental yang didiagnosis dan dirawat merespons dengan baik, meskipun beberapa mungkin mengalami kembalinya gejala. Bahkan dalam kasus seperti itu, dengan pemantauan dan pengelolaan gangguan yang cermat, masih sangat mungkin untuk menjalani kehidupan yang terpenuhi dan produktif."
